item_id;brand_id;item_category_id;item_category
20224176006;10013;444;Макияж
20221040001;10013;444;Макияж
20221376004;10013;444;Макияж
15793344028;10021;444;Макияж
35852544052;10013;444;Макияж
8221024002;10021;333;Парфюмерия
35852544069;10013;444;Макияж
15801408020;10021;444;Макияж
15800624001;10021;444;Макияж
35852544067;10013;444;Макияж
15829968002;10013;444;Макияж
16924992008;10021;555;Уход
16925552002;10021;555;Уход
16923648036;10021;555;Уход
16923648032;10021;555;Уход
7852208003;10013;333;Парфюмерия
15793344035;10021;444;Макияж
90036912003;10021;333;Парфюмерия
16923312052;10021;555;Уход
16925328004;10021;555;Уход
15802192001;10021;444;Макияж
16924320003;10021;555;Уход
20220144003;10013;444;Макияж
16924992007;10021;555;Уход
16924992002;10021;555;Уход
16925552001;10021;555;Уход
7855344001;10013;333;Парфюмерия
35865312088;10021;555;Уход
16923536020;10021;444;Макияж
20224176001;10013;444;Макияж
15850800009;10013;444;Макияж
16924208011;10021;555;Уход
15829968001;10013;444;Макияж
16925328002;10021;555;Уход
20220144002;10013;444;Макияж
16923312060;10021;555;Уход
20220816002;10013;444;Макияж
35880544035;10013;333;Парфюмерия
35880544028;10013;333;Парфюмерия
17027696004;10013;555;Уход
15835120001;10013;444;Макияж
16924992009;10021;555;Уход
15799504007;10021;444;Макияж
20223280002;10013;444;Макияж
15828736011;10013;444;Макияж
15957424027;10013;444;Макияж
15835232009;10013;444;Макияж
35865424064;10013;555;Уход
15792560016;10021;444;Макияж
16925552004;10021;555;Уход
7852432001;10013;333;Парфюмерия
20223392017;10013;444;Макияж
16923536010;10021;444;Макияж
15800624010;10021;444;Макияж
20223392004;10013;444;Макияж
90036912013;10021;333;Парфюмерия
15803200012;10021;444;Макияж
15835120002;10013;444;Макияж
35852544075;10013;555;Уход
16925552007;10021;555;Уход
20222160006;10013;444;Макияж
20220368009;10013;444;Макияж
15836240013;10013;444;Макияж
15803200016;10021;444;Макияж
15825712032;10013;444;Макияж
16923648034;10021;555;Уход
15803088002;10021;444;Макияж
16924208025;10021;555;Уход
20223392032;10013;444;Макияж
15800288001;10021;444;Макияж
20222048001;10013;444;Макияж
15826160072;10013;444;Макияж
7851312009;10013;333;Парфюмерия
16923312064;10021;555;Уход
35865312093;10021;555;Уход
35865424073;10013;555;Уход
20223392010;10013;444;Макияж
15799840017;10021;444;Макияж
15835120008;10013;444;Макияж
15799280016;10021;444;Макияж
15828736013;10013;444;Макияж
16923536013;10021;444;Макияж
20223392008;10013;444;Макияж
15794800002;10021;444;Макияж
20222496001;10013;444;Макияж
20222160002;10013;444;Макияж
20220816004;10013;444;Макияж
15803200011;10021;444;Макияж
20220592004;10013;444;Макияж
16924208031;10021;555;Уход
16924544022;10021;555;Уход
20220368017;10013;444;Макияж
20223280001;10013;444;Макияж
17024672011;10013;555;Уход
17026464007;10013;555;Уход
15828736029;10013;444;Макияж
20220144004;10013;444;Макияж
15800848001;10021;444;Макияж
15849792074;10013;444;Макияж
20219472004;10013;444;Макияж
16924656010;10021;444;Макияж
17024112017;10013;555;Уход
7855120002;10013;333;Парфюмерия
15799280010;10021;444;Макияж
15815856009;10021;444;Макияж
20222944001;10013;444;Макияж
7856128001;10013;333;Парфюмерия
20224176009;10013;444;Макияж
20221376012;10013;444;Макияж
15846880002;10013;444;Макияж
20223392001;10013;444;Макияж
20222048006;10013;444;Макияж
35852544066;10013;444;Макияж
17024224027;10013;555;Уход
15828736026;10013;444;Макияж
20224176010;10013;444;Макияж
16923536012;10021;444;Макияж
15842288001;10013;444;Макияж
17026464008;10013;555;Уход
16924096056;10021;555;Уход
15815856006;10021;444;Макияж
16923984009;10021;666;Уход за волосами
16923424021;10021;555;Уход
20221376001;10013;444;Макияж
15793344029;10021;444;Макияж
16924992001;10021;555;Уход
16925552003;10021;555;Уход
17027472001;10013;555;Уход
15800288007;10021;444;Макияж
20223392015;10013;444;Макияж
15795248011;10021;444;Макияж
16924432022;10021;555;Уход
20220592002;10013;444;Макияж
35865424066;10013;555;Уход
15826272008;10013;444;Макияж
17025904006;10013;555;Уход
17025904002;10013;555;Уход
20220592001;10013;444;Макияж
16923312053;10021;555;Уход
16924432026;10021;555;Уход
15828736025;10013;444;Макияж
15801296003;10021;444;Макияж
17024336053;10013;555;Уход
16924432003;10021;555;Уход
16923648040;10021;555;Уход
15799056002;10021;444;Макияж
15799168030;10021;444;Макияж
15828736001;10013;444;Макияж
15803200009;10021;444;Макияж
15826160071;10013;444;Макияж
20223392037;10013;444;Макияж
15803200018;10021;444;Макияж
90037584002;10021;333;Парфюмерия
16924208018;10021;555;Уход
15828736024;10013;444;Макияж
15799392004;10021;444;Макияж
20224288003;10013;444;Макияж
15842176007;10013;444;Макияж
15835344003;10013;444;Макияж
20221936008;10013;555;Уход
16924992004;10021;555;Уход
7855456002;10013;333;Парфюмерия
